company,name,ticker,exchange,score
Trova,Orora Ltd,ORRAF,OTC,57
Trust Americas,American Assets Trust,AAT,NYSE,80
Trusted Positioning,Trend Exploration I,TRDX,OTC,63
"Tsubota Laboratory, Inc.",01 Communique Laboratory Inc,OONEF,OTC,78
TTP plc,BP Plc,BPAQF,OTC,77
TUC S.r.l,Diasorin S.R.L.,DSRLF,OTC,71
Tuya Global Inc.,J2 Global Inc,JCOM,Nasdaq,87
TVSquared,Square,SQ,NYSE,80
Tvstorm,Avista Corp,AVA,NYSE,56
Twinny,Inyx Inc,IYXI,OTC,57
TWT GmbH Science & Innovation,H2O Innovation,HEOFF,OTC,83
Typewise AG,Symrise Ag,SYIEF,OTC,67
T??V Rheinland,China Vtv Ltd,CVTV,OTC,62
U.S. Department of Commerce,Bank of Commerce Hld,BOCH,Nasdaq,71
UBIKEY,Kone Oyj B,KNYJF,OTC,50
UBISCALE,Rubis Sca,RBSFY,OTC,71
"Ubonetech Co.,Ltd",Covalon Tech Ltd,CVALF,OTC,75
UBTech Robotics Corp.,A2 Corp,ACOPF,OTC,73
UCK,Buckle Inc,BKE,NYSE,46
Ultrahuman Healthcare Pvt Ltd,Ryman Healthcare Ltd,RYHTY,OTC,82
Ultraleap,Ultralife Corp,ULBI,Nasdaq,61
UltraSense Systems,GSE Systems,GVP,Nasdaq,78
UnaliWear,Uniper,UNPRF,OTC,67
"UND Co., Ltd.",United Corps. Ltd,UCPLF,OTC,77
Uneole,Oilex NL,OIEXF,OTC,57
Unico Power Corp,Boss Power Corp,BPUZF,OTC,80
Uniigym Co. Ltd,Zip CO Ltd,ZIZTF,OTC,75
UNIMY,Namsys,NMYSF,OTC,55
"UnionCommunity Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
UNIS Technology (Canada) Ltd.,Recon Technology Ltd,RCON,Nasdaq,82
United States Postal Service,United Parcel Service,UPS,NYSE,80
Unity Technologies SF,Cps Technologies,CPSH,Nasdaq,86
Univision Communications Inc.,Lsc Communications Inc,LKSDQ,OTC,90
Uniwill Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
Uniz Technology LLC,Clic Technology Inc,CLCI,OTC,79
Unmanned Systems Limited Liability Company,3M Company,MMM,NYSE,82
Unusly,Stanley Furniture,STLY,OTC,52
Urban Mobility Systems,GSE Systems,GVP,Nasdaq,78
Urbanista,First Bank,FRBA,Nasdaq,63
V-MODA,Mondo TV Spa,MXSPF,OTC,67
"Valencell, Inc.",Greencell Inc,GCLL,OTC,77
Vanguard Industries Inc.,Evi Industries Inc,EVI,AMEX,88
Vaonis,Macrogenics,MGNX,Nasdaq,59
Variowell Development GmbH,Cypress Development,CYDVF,OTC,73
"VARTA Microbattery, Inc.",Varta Ag,VARGF,OTC,77
Vayyar,Vaxart Inc,VXRT,Nasdaq,50
VDP3.0 & Quivive-app,Neurovive Pharm Ab Ord,NEVPF,OTC,50
"Veoneer, Inc",Veoneer Inc,VNE,NYSE,100
Verb Technology Company Inc,Verb Technology Company Inc,VERB,Nasdaq,100
Verbatim Americas,Lithium Americas Corp,LAC,NYSE,68
VeriSilicon Inc.,Verisign Inc,VRSN,Nasdaq,81
Verizon Media,Here Media Inc,HRDI,OTC,74
Vertica,Evertec Inc,EVTC,NYSE,67
Vervet Srl,Vereit Inc,VER,NYSE,60
VesCir Ltd.,Respiri Ltd,KMLXF,OTC,76
Vewd,Liveworld Inc,LVWD,OTC,47
Vh Quatrevigntreize,Carnegie Wave,CWGYF,OTC,50
"VIA Labs, Inc.",Sigma Labs Inc,SGLB,Nasdaq,85
VIDETICS,Identiv Inc,INVE,Nasdaq,63
Vinpower Digital Inc. / OPTODISC,Bit Digital Inc,BTBT,Nasdaq,85
Vinsighte,Nlight Inc,LASR,Nasdaq,63
Virgil Systems,GSE Systems,GVP,Nasdaq,78
Virtual Album Technologies,Virtual Interactive Technologies Corp,VRVR,OTC,87
Virtual Vision,Isra Vision Ag,IRAVF,OTC,71
VirtuItaly,Jabil Circuit,JBL,NYSE,61
Visir Inc.,Vior Inc,SXMVF,OTC,82
VISTAKLUB,Vitalibis Inc,VCBD,OTC,55
Visteon,Visteon Corp,VC,Nasdaq,100
"VisualOn, Inc.",Visa Inc,V,NYSE,80
"VitalSigns Technology Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
VITSRO,Invitro Intl,IVRO,OTC,56
Vivoka,Aviva Plc,AIVAF,OTC,53
VMPS Corporation,Concentrix Corporation,CNXC,Nasdaq,81
Voice Life Inc.,Globe Life Inc,GL,NYSE,79
VoiceTube Learning English,Creative Learning Corp,CLCN,OTC,58
Volvo Penta,Volvo Ab,VLVLY,OTC,77
Vovo Corporation,Concentrix Corporation,CNXC,Nasdaq,81
VOXX International Corporation,Atn International,ATNI,Nasdaq,87
VPI Technology Group,Sim Technology Group,SIMTF,OTC,90
VRISM Inc.,Visa Inc,V,NYSE,82
VRotein,Evertec Inc,EVTC,NYSE,67
VTEC Laser & Sensors,Electronic Senor Tec,ESNR,OTC,68
Vtrac Robotics Corporation,3Com Corporation,COMS,Nasdaq,81
Vueron Technology,Micron Technology,MU,Nasdaq,82
VuPoint Solutions,Gp Solutions Inc,GWPD,OTC,79
Vuzix Corporation,3Com Corporation,COMS,Nasdaq,81
"VVFLY Electronics Co., Ltd",IEC Electronics,IEC,Nasdaq,85
Wacom Technology Corporation,3Com Corporation,COMS,Nasdaq,81
"Wagz, Inc.",Azz Inc,AZZ,NYSE,80
"Wan Jeou Pyng Plastics Industry Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
"Wanxinda (Guangzhou) Technology Product Co., Ltd",Keynes Technology CO Ltd,KYNS,OTC,83
WATA Inc.,Axt Inc,AXTI,Nasdaq,80
WaterView srl,Waters Corp,WAT,NYSE,58
Wavely,Reaves Utility,UTG,AMEX,50
Wavemaker Creative / Crew in a Box,Creative Tech Ord,CREAF,OTC,64
Waves Audio,Auxico Res Cda,AUXIF,OTC,64
Waynehills Ventures,Live Ventures,LIVE,Nasdaq,76
"WayRay, Inc",Aspyra Inc,APYI,OTC,80
Waytech Media Company Ltd.,3M Company,MMM,NYSE,82
WBM International,ISM International,ISML,OTC,88
Wearable Devices Ltd.,Analog Devices,ADI,Nasdaq,67
Weave Srl,Fraser & Neave Ltd,FNEVF,OTC,64
Webgate Inc.,Bantek Inc,BANT,OTC,76
Wehear Hearing Solutions,Tech Solutions,TSCC,OTC,78
wejo,Howden Joinery,HWDJF,OTC,44
Welldoc,Lifeloc,LCTC,OTC,57
"WellsCare.Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
WeMEMS Co.,Semileds Corp,LEDS,Nasdaq,64
"Westunitis Co.,Ltd",Zip CO Ltd,ZIZTF,OTC,75
WeTechUp by IMT,Wisetech Global Ltd,WTCHF,OTC,59
Weviz,Ceva Inc,CEVA,Nasdaq,46
Wheel Pad L3C,Majic Wheels Corp,MJWL,OTC,60
Whispeak,Winpak Ltd,WIPKF,OTC,56
WHOOSH!,Shunfeng Photo,SHUNF,OTC,50
Wi-Fi Alliance,Alliance Resource Pt,ARLP,Nasdaq,73
WideOrbit,Widepoint Corp,WYY,AMEX,61
Widex,Iridex Cp,IRIX,Nasdaq,57
Wideye by AGC,Bayer Ag Ord,BAYZF,OTC,56
Wiidii,Ii-Vi Inc,IIVIP,Nasdaq,53
Willow,Willow Biosciences Inc,CANSF,OTC,100
WineWorld Xplorer Limited,Ppc Limited,PPCLY,OTC,78
Winmate Inc.,Insmed Inc,INSM,Nasdaq,76
Winnoz Technology Inc.,Gsi Technology Inc,GSIT,Nasdaq,88
WinTo Technology Limited,Wunong Net Technology Company Limited,WNW,Nasdaq,86
"Wintonic Battery & Magnet Co., Ltd.",Zip CO Ltd,ZIZTF,OTC,75
Wipro Limited,Wipro Ltd,WIT,NYSE,82
Wireless Speaker and Audio (WiSA) Association,Erf Wireless Inc,ERFB,OTC,67
Wirtschaftsf??rderung Land Brandenburg GmbH (WFBB),Ishares Global Green Bond ETF,BGRN,Nasdaq,47
WiseChip Semiconductor Inc.,On Semiconductor,ON,Nasdaq,90
"WISER Systems, Inc.",Flir Systems Inc,FLIR,Nasdaq,85
WiseUp,Sunopta Inc,STKL,Nasdaq,47
Withus&Earth - Hanseo University,University Bncp Mich,UNIB,OTC,67
WITZ Corporation,Concentrix Corporation,CNXC,Nasdaq,81
"Wizner Co., Ltd",Wix.com Ltd,WIX,Nasdaq,75
WOM6 LLC,Workiva Llc,WK,NYSE,63
Wondercise Technology Corp.,Par Technology Corp,PAR,NYSE,88
WooBloo Inc,Oblong Inc,OBLG,AMEX,76
Woodoo,Sodexo,SDXOF,OTC,50
"WooKyoung Information Technology Co., Ltd.",Keynes Technology CO Ltd,KYNS,OTC,83
Woorisoft.Inc,Hr Soft Inc,WSTM,OTC,75
Wordin Co.,Redfin Corp,RDFN,Nasdaq,70
World Bank Group,World Financial Holding Group,WFHG,OTC,81
Worldtryout Inc.,Workday Inc,WDAY,Nasdaq,69
WOTA CORP.,Kubota Corp,KUBTF,OTC,80
WOWCube Entertainment System (Cubios Inc),Ese Entertainment Inc,ENTEF,OTC,89
WTIwireless,Pdvwireless,ATEX,Nasdaq,73
"Wuhan Guide Sensmart Tech Co., Ltd.",T A T Tech Ltd,TATT,Nasdaq,80
X- Systems B.V.,Bentley Systems Incorporated Cl B,BSY,Nasdaq,82
Xanadu Quantum Technologies,Cps Technologies,CPSH,Nasdaq,86
"XAOS Motors Co., Ltd.",Motors Liq CO,MTLQU,OTC,82
XCINEX,Wex Inc,WEX,NYSE,62
XDynamics,Dynamic Fuel Sys,DYFSF,OTC,64
Xenia Progetti Srl,Xenia Hotels & Resorts Inc,XHR,NYSE,57
Xenoma,Ooma Inc,OOMA,NYSE,57
XiByte,Subaye Inc,SBAY,OTC,50
XMOS,Moelis,MC,NYSE,60
Xnoova S.r.l.,Nova Minerals Ltd,NVAAF,OTC,62
XPERI,Xperi Holding Corp,XPER,Nasdaq,100
xRapid France,Rapid7 Inc,RPD,Nasdaq,70
Xsens Technologies B.V.,Cps Technologies,CPSH,Nasdaq,86
"Yagi & Co., Ltd",Eisai CO Ltd,ESALF,OTC,78
Yaw VR Ltd.,Vr Resources Ltd,VRRCF,OTC,75
Yellowknife Inc.,Welltower Inc,WELL,NYSE,71
Yeshcompany,Beard Company,BRCOQ,OTC,67
"YHDatabase co.,ltd.",Zip CO Ltd,ZIZTF,OTC,75
Yo-Kai Express Inc,Express Inc,EXPR,NYSE,100
YogiFi by Wellnesys Inc.,Bluma Wellness Inc,BMWLF,OTC,68
Yoon Ergonomics,Argonomics Ltd,AGNMF,OTC,69
YSK Partners,Acamar Partners Acquisition Corp Cl A,ACAM,Nasdaq,80
YuJet,Valmet Oyj,VOYJF,OTC,53
Yukai Engineering Inc.,Altair Engineering Inc Cl A,ALTR,Nasdaq,83
YunYun US Corporation,3Com Corporation,COMS,Nasdaq,81
Zendure USA Inc.,Duran Venture Inc,DUVNF,OTC,75
ZENTRONIX,Lantronix Inc,LTRX,Nasdaq,64
Zephyr Project c/o The Linux Foundation,First Foundation,FFWM,Nasdaq,77
"Zepp Information Technology Co., Ltd.",Alibaba Health Information Technology Ltd,ALBBY,OTC,87
Zero1 Tektronics LLP,Elron Electronics ##,ELRNF,OTC,70
ZeroKey Inc.,Znergy Inc,ZNRG,OTC,76
"ZEST Co., Ltd.",Eisai CO Ltd,ESALF,OTC,78
Zetabank,Metalink,MTLK,OTC,62
ZF Group,Adf Group,ADFJF,OTC,82
ZhenHub,Orhub Inc,ORHB,OTC,50
"Zhongshan Rowcing Electronic Technology Co., Ltd",Electronic Sys Technology Inc,ELST,OTC,84
"Zhongyuan Innovation Co., Ltd.",H2O Innovation,HEOFF,OTC,83
"Zhuhai Gecen Electronic Co., Ltd.",Byd Electronic,BYDIF,OTC,83
"Zibrio, Inc.",Ibio Inc,IBIO,AMEX,89
"Ziff Davis, LLC",Harley-Davidson Inc,HOG,NYSE,55
Zippy RSA,Asia Pptys Inc,ASPZ,OTC,61
Zobi,Zonetail,ZTLLF,OTC,50
Zolder BV,Boliden Ab,BOLIF,OTC,63
"Zosi Technologies Co., Limited",Cps Technologies,CPSH,Nasdaq,86
Zuora,Zuora Inc,ZUO,NYSE,100
"ZVISION Technologies Co., Ltd.",Gea Technologies Ltd,GEATF,OTC,89
Zylux,Hyflux Ltd,HYFXF,OTC,53
